ID,Name,StudyHours,Attendance,Marks,Grade,Result,PerformanceScore
1,Student_1,4.4,96,59.5,F,Pass,55.78
2,Student_2,9.6,61,60.0,D,Pass,50.120000000000005
3,Student_3,7.6,65,80.2,B,Pass,62.64
4,Student_4,6.4,73,99.6,A,Pass,75.63999999999999
5,Student_5,2.4,68,79.7,C,Pass,61.9
6,Student_6,2.4,57,73.5,C,Pass,55.98
7,Student_7,1.5,80,83.8,B,Pass,66.58
8,Student_8,8.8,70,67.9,D,Pass,56.5
9,Student_9,6.4,66,43.6,F,Pass,40.64
10,Student_10,7.4,72,73.7,C,Pass,60.099999999999994
11,Student_11,1.2,86,97.5,A,Pass,75.94
12,Student_12,9.7,65,50.5,F,Pass,45.239999999999995
13,Student_13,8.5,55,69.99137749737118,D,Pass,54.69482649842271
14,Student_14,2.9,57,52.1,F,Pass,43.239999999999995
15,Student_15,2.6,74,72.1,C,Pass,58.580000000000005
16,Student_16,2.7,67,45.8,F,Pass,41.419999999999995
17,Student_17,3.7,74,67.0,D,Pass,55.74
18,Student_18,5.7,61,85.4,B,Pass,64.58
19,Student_19,4.9,64,60.9,D,Pass,50.32
20,Student_20,3.6,75,79.9,C,Pass,63.660000000000004
21,Student_21,6.5,90,87.7,B,Pass,71.92
22,Student_22,2.3,94,95.6,A,Pass,76.61999999999999
23,Student_23,3.6,75,69.99137749737118,D,Pass,57.7148264984227
24,Student_24,4.3,96,64.0,D,Pass,58.46
25,Student_25,5.1,81,49.1,F,Pass,46.68
26,Student_26,8.1,59,99.5,A,Pass,73.12
27,Student_27,2.8,65,95.6,A,Pass,70.91999999999999
28,Student_28,5.6,56,72.4,C,Pass,55.760000000000005
29,Student_29,6.3,66,90.5,A,Pass,68.76
30,Student_30,1.4,72,71.3,C,Pass,57.459999999999994
31,Student_31,6.5,75,77.4,C,Pass,62.74
32,Student_32,2.5,70,45.3,F,Pass,41.67999999999999
33,Student_33,1.6,71,85.3,B,Pass,65.69999999999999
34,Student_34,9.5,56,47.7,F,Pass,41.72
35,Student_35,9.7,63,89.6,B,Pass,68.3
36,Student_36,8.3,64,86.9,B,Pass,66.6
37,Student_37,3.7,56,82.5,B,Pass,61.440000000000005
38,Student_38,1.9,58,42.2,F,Pass,37.300000000000004
39,Student_39,7.2,100,58.2,F,Pass,56.36
40,Student_40,5.0,97,55.8,F,Pass,53.879999999999995
41,Student_41,2.1,57,61.6,D,Pass,48.78
42,Student_42,5.5,99,45.3,F,Pass,48.08
43,Student_43,1.3,72,96.2,A,Pass,72.38000000000001
44,Student_44,9.2,78,73.2,C,Pass,61.36
45,Student_45,3.3,67,58.3,F,Pass,49.03999999999999
46,Student_46,7.0,80,63.8,D,Pass,55.67999999999999
47,Student_47,3.8,79,66.8,D,Pass,56.63999999999999
48,Student_48,5.7,88,76.0,C,Pass,64.34
49,Student_49,5.9,84,70.9,C,Pass,60.52
50,Student_50,2.7,67,95.2,A,Pass,71.06
51,Student_51,9.7,91,69.8,D,Pass,62.019999999999996
52,Student_52,8.0,88,99.5,A,Pass,78.89999999999999
53,Student_53,9.5,66,91.1,A,Pass,69.76
54,Student_54,9.1,63,52.5,F,Pass,45.92
55,Student_55,6.4,80,95.8,A,Pass,74.75999999999999
56,Student_56,9.3,73,47.0,F,Pass,44.66
57,Student_57,1.8,84,89.0,B,Pass,70.56
58,Student_58,2.8,93,62.8,D,Pass,56.84
59,Student_59,1.4,94,92.7,A,Pass,74.7
60,Student_60,3.9,83,92.1,A,Pass,72.64
61,Student_61,4.5,52,88.4,B,Pass,64.34
62,Student_62,3.4,86,87.4,B,Pass,70.32000000000001
63,Student_63,8.5,92,58.3,F,Pass,55.08
64,Student_64,4.2,89,44.9,F,Pass,45.58
65,Student_65,3.5,75,64.2,D,Pass,54.220000000000006
66,Student_66,5.9,72,50.4,F,Pass,45.82
67,Student_67,2.3,93,81.7,B,Pass,68.08
68,Student_68,8.2,88,60.8,D,Pass,55.72
69,Student_69,1.7,64,98.5,A,Pass,72.24
70,Student_70,9.9,98,78.5,C,Pass,68.68
71,Student_71,8.0,53,89.3,B,Pass,65.78
72,Student_72,2.8,78,48.0,F,Pass,44.96
73,Student_73,1.0,71,91.7,A,Pass,69.42
74,Student_74,8.3,74,95.4,A,Pass,73.7
75,Student_75,7.4,62,69.2,D,Pass,55.4
76,Student_76,7.6,67,76.4,C,Pass,60.760000000000005
77,Student_77,7.9,82,85.9,B,Pass,69.52
78,Student_78,1.7,65,50.5,F,Pass,43.64
79,Student_79,4.2,94,70.2,C,Pass,61.760000000000005
80,Student_80,2.0,91,63.9,D,Pass,56.93999999999999
81,Student_81,8.8,93,48.8,F,Pass,49.63999999999999
82,Student_82,6.6,51,62.1,D,Pass,48.78
83,Student_83,4.0,84,69.99137749737118,D,Pass,59.594826498422705
84,Student_84,1.6,91,41.5,F,Pass,43.419999999999995
85,Student_85,3.8,83,48.1,F,Pass,46.22
86,Student_86,3.9,79,97.8,A,Pass,75.25999999999999
87,Student_87,7.6,62,73.0,C,Pass,57.72
88,Student_88,6.7,62,97.9,A,Pass,72.48
89,Student_89,9.0,67,65.9,D,Pass,54.739999999999995
90,Student_90,5.2,81,58.7,F,Pass,52.46
91,Student_91,2.1,81,70.4,C,Pass,58.86
92,Student_92,7.4,84,66.4,D,Pass,58.12
93,Student_93,7.8,88,46.3,F,Pass,46.94
94,Student_94,6.1,95,78.4,C,Pass,67.25999999999999
95,Student_95,7.9,78,53.0,F,Pass,48.98
96,Student_96,5.4,98,77.2,C,Pass,67.0
97,Student_97,5.7,78,79.0,C,Pass,64.14
98,Student_98,4.8,93,49.1,F,Pass,49.02
99,Student_99,1.2,65,43.7,F,Pass,39.46
100,Student_100,2.0,93,86.8,B,Pass,71.08000000000001
101,Student_101,1.3,96,69.99137749737118,D,Pass,61.454826498422705
102,Student_102,6.7,59,43.5,F,Pass,39.24
103,Student_103,3.8,79,99.7,A,Pass,76.38000000000001
104,Student_104,5.6,74,43.5,F,Pass,42.019999999999996
105,Student_105,9.2,88,81.7,B,Pass,68.46000000000001
106,Student_106,3.2,69,99.0,A,Pass,73.84
107,Student_107,4.7,54,54.4,F,Pass,44.379999999999995
108,Student_108,7.8,50,48.5,F,Pass,40.66
109,Student_109,3.1,79,47.3,F,Pass,44.8
110,Student_110,1.7,98,58.2,F,Pass,54.86000000000001
111,Student_111,3.6,52,46.1,F,Pass,38.78
112,Student_112,2.5,94,81.5,B,Pass,68.2
113,Student_113,9.4,63,43.7,F,Pass,40.70000000000001
114,Student_114,8.3,79,70.6,C,Pass,59.81999999999999
115,Student_115,6.7,99,99.8,A,Pass,81.02
116,Student_116,8.8,53,88.8,B,Pass,65.64
117,Student_117,8.2,67,76.9,C,Pass,61.18
118,Student_118,2.7,86,58.4,F,Pass,52.779999999999994
119,Student_119,9.0,74,77.4,C,Pass,63.040000000000006
120,Student_120,5.9,97,71.6,C,Pass,63.54
121,Student_121,8.3,50,65.6,D,Pass,51.019999999999996
122,Student_122,9.1,95,47.8,F,Pass,49.49999999999999
123,Student_123,3.9,64,93.2,A,Pass,69.5
124,Student_124,2.0,58,67.0,D,Pass,52.199999999999996
125,Student_125,3.1,64,51.7,F,Pass,44.44
126,Student_126,4.8,98,62.1,D,Pass,57.82
127,Student_127,8.4,73,64.8,D,Pass,55.16
128,Student_128,8.7,53,89.7,B,Pass,66.16
129,Student_129,1.1,61,84.0,B,Pass,62.82
130,Student_130,5.6,86,86.2,B,Pass,70.04
131,Student_131,4.8,86,40.7,F,Pass,42.580000000000005
132,Student_132,3.0,92,65.0,D,Pass,58.00000000000001
133,Student_133,2.1,55,68.9,D,Pass,52.760000000000005
134,Student_134,4.0,88,41.2,F,Pass,43.120000000000005
135,Student_135,9.5,95,55.6,F,Pass,54.26
136,Student_136,3.9,73,85.6,B,Pass,66.74
137,Student_137,5.7,60,69.99137749737118,D,Pass,55.134826498422704
138,Student_138,7.3,62,72.1,C,Pass,57.12
139,Student_139,4.3,83,52.9,F,Pass,49.2
140,Student_140,9.7,74,40.7,F,Pass,41.16
141,Student_141,9.7,56,69.99137749737118,D,Pass,55.134826498422704
142,Student_142,3.3,53,98.6,A,Pass,70.41999999999999
143,Student_143,5.5,57,88.1,B,Pass,65.35999999999999
144,Student_144,3.7,69,97.6,A,Pass,73.1
145,Student_145,3.6,78,69.3,D,Pass,57.9
146,Student_146,1.3,100,46.6,F,Pass,48.22
147,Student_147,6.5,94,72.9,C,Pass,63.84
148,Student_148,5.5,95,67.3,D,Pass,60.48
149,Student_149,1.5,59,90.7,A,Pass,66.52
150,Student_150,3.5,92,45.9,F,Pass,46.64
151,Student_151,9.2,83,69.3,D,Pass,60.019999999999996
152,Student_152,3.2,75,49.0,F,Pass,45.04
153,Student_153,2.3,90,59.5,F,Pass,54.16
154,Student_154,5.4,98,84.2,B,Pass,71.2
155,Student_155,9.9,52,68.6,D,Pass,53.53999999999999
156,Student_156,3.2,55,62.6,D,Pass,49.2
157,Student_157,7.0,54,69.99137749737118,D,Pass,54.19482649842271
158,Student_158,7.9,54,67.6,D,Pass,52.94
159,Student_159,3.1,96,87.1,B,Pass,72.08000000000001
160,Student_160,7.6,72,93.5,A,Pass,72.02
161,Student_161,4.3,98,97.3,A,Pass,78.83999999999999
162,Student_162,6.7,58,87.2,B,Pass,65.26
163,Student_163,6.7,84,58.9,F,Pass,53.480000000000004
164,Student_164,5.8,69,81.3,B,Pass,63.739999999999995
165,Student_165,1.8,98,66.3,D,Pass,59.739999999999995
166,Student_166,8.5,91,55.3,F,Pass,53.08
167,Student_167,3.9,84,90.5,A,Pass,71.88
168,Student_168,2.7,99,42.3,F,Pass,45.72
169,Student_169,1.4,67,94.1,A,Pass,70.14
170,Student_170,6.3,66,67.7,D,Pass,55.08
171,Student_171,7.1,73,78.2,C,Pass,62.940000000000005
172,Student_172,1.1,52,79.6,C,Pass,58.379999999999995
173,Student_173,5.6,81,93.7,A,Pass,73.54
174,Student_174,3.0,84,78.2,C,Pass,64.32
175,Student_175,6.8,87,69.99137749737118,D,Pass,60.7548264984227
176,Student_176,2.6,62,44.0,F,Pass,39.32
177,Student_177,7.2,96,69.99137749737118,D,Pass,62.634826498422704
178,Student_178,4.5,74,49.0,F,Pass,45.1
179,Student_179,9.4,58,84.2,B,Pass,64.0
180,Student_180,2.2,53,70.7,C,Pass,53.46
181,Student_181,4.1,63,80.8,B,Pass,61.9
182,Student_182,2.0,86,42.5,F,Pass,43.1
183,Student_183,9.3,83,45.1,F,Pass,45.519999999999996
184,Student_184,8.9,60,83.0,B,Pass,63.58
185,Student_185,3.3,90,44.3,F,Pass,45.239999999999995
186,Student_186,6.9,52,44.3,F,Pass,38.36
187,Student_187,8.4,77,40.7,F,Pass,41.5
188,Student_188,6.0,78,97.4,A,Pass,75.24
189,Student_189,5.8,58,84.3,B,Pass,63.339999999999996
190,Student_190,3.2,52,61.2,D,Pass,47.76
191,Student_191,1.8,74,57.8,F,Pass,49.84
192,Student_192,9.1,83,61.0,D,Pass,55.02
193,Student_193,9.1,61,86.5,B,Pass,65.91999999999999
194,Student_194,6.7,91,79.7,C,Pass,67.36
195,Student_195,4.1,58,51.1,F,Pass,43.080000000000005
196,Student_196,4.1,64,50.4,F,Pass,43.86
197,Student_197,7.5,89,45.9,F,Pass,46.84
198,Student_198,9.1,74,69.99137749737118,D,Pass,58.61482649842271
199,Student_199,9.0,54,85.9,B,Pass,64.14
200,Student_200,8.0,60,55.9,F,Pass,47.14
201,Student_201,6.8,83,41.3,F,Pass,42.739999999999995
202,Student_202,1.8,73,44.9,F,Pass,41.9
203,Student_203,2.5,64,98.1,A,Pass,72.16
204,Student_204,9.1,87,57.7,F,Pass,53.839999999999996
205,Student_205,6.5,57,86.2,B,Pass,64.42
206,Student_206,1.1,54,77.5,C,Pass,57.519999999999996
207,Student_207,1.9,97,62.9,D,Pass,57.52
208,Student_208,7.0,75,52.3,F,Pass,47.779999999999994
209,Student_209,1.0,67,47.3,F,Pass,41.980000000000004
210,Student_210,2.4,55,76.9,C,Pass,57.62
211,Student_211,5.9,86,86.5,B,Pass,70.28
212,Student_212,7.2,97,78.6,C,Pass,68.0
213,Student_213,6.9,62,71.8,C,Pass,56.86
214,Student_214,3.0,77,42.5,F,Pass,41.5
215,Student_215,7.4,54,98.1,A,Pass,71.14
216,Student_216,3.1,62,87.9,B,Pass,65.76
217,Student_217,3.9,66,57.6,F,Pass,48.540000000000006
218,Student_218,7.7,99,69.99137749737118,D,Pass,63.33482649842271
219,Student_219,6.8,89,76.1,C,Pass,64.82
220,Student_220,8.6,94,74.9,C,Pass,65.46000000000001
221,Student_221,6.9,81,84.9,B,Pass,68.52
222,Student_222,6.1,78,88.7,B,Pass,70.03999999999999
223,Student_223,1.8,100,79.4,C,Pass,68.0
224,Student_224,4.3,52,47.7,F,Pass,39.88
225,Student_225,3.4,89,60.3,D,Pass,54.660000000000004
226,Student_226,3.2,83,95.7,A,Pass,74.66000000000001
227,Student_227,9.8,89,53.5,F,Pass,51.86000000000001
228,Student_228,4.5,76,62.3,D,Pass,53.48
229,Student_229,9.0,62,65.9,D,Pass,53.739999999999995
230,Student_230,6.7,94,66.4,D,Pass,59.980000000000004
231,Student_231,8.2,82,76.8,C,Pass,64.12
232,Student_232,5.5,55,96.6,A,Pass,70.05999999999999
233,Student_233,6.2,73,54.4,F,Pass,48.480000000000004
234,Student_234,5.4,68,47.3,F,Pass,43.06
235,Student_235,2.8,65,69.99137749737118,D,Pass,55.554826498422706
236,Student_236,7.5,89,93.2,A,Pass,75.22
237,Student_237,3.5,77,78.7,C,Pass,63.32
238,Student_238,1.2,82,57.2,F,Pass,50.96
239,Student_239,6.8,97,89.0,B,Pass,74.16
240,Student_240,2.6,90,91.7,A,Pass,73.54
241,Student_241,9.5,62,90.8,A,Pass,68.78
242,Student_242,9.6,92,95.1,A,Pass,77.38
243,Student_243,9.2,94,55.1,F,Pass,53.7
244,Student_244,4.3,74,85.3,B,Pass,66.84
245,Student_245,1.1,91,67.6,D,Pass,58.97999999999999
246,Student_246,9.4,85,90.5,A,Pass,73.17999999999999
247,Student_247,4.9,76,83.7,B,Pass,66.4
248,Student_248,9.7,87,86.6,B,Pass,71.3
249,Student_249,9.7,56,79.4,C,Pass,60.78
250,Student_250,8.7,54,50.6,F,Pass,42.9
251,Student_251,3.7,92,72.7,C,Pass,62.76
252,Student_252,4.5,94,99.1,A,Pass,79.16
253,Student_253,8.7,100,96.2,A,Pass,79.46
254,Student_254,3.9,80,42.6,F,Pass,42.34
255,Student_255,2.5,72,49.9,F,Pass,44.839999999999996
256,Student_256,6.0,91,47.9,F,Pass,48.14
257,Student_257,9.4,59,83.6,B,Pass,63.839999999999996
258,Student_258,7.3,81,89.1,B,Pass,71.11999999999999
259,Student_259,6.1,92,52.8,F,Pass,51.3
260,Student_260,1.9,79,70.4,C,Pass,58.42000000000001
261,Student_261,6.5,88,90.4,A,Pass,73.14
262,Student_262,9.9,80,84.0,B,Pass,68.38000000000001
263,Student_263,2.3,67,72.5,C,Pass,57.36
264,Student_264,5.7,85,75.4,C,Pass,63.38
265,Student_265,8.9,51,70.5,C,Pass,54.28
266,Student_266,7.7,63,57.9,F,Pass,48.879999999999995
267,Student_267,7.3,62,73.9,C,Pass,58.2
268,Student_268,7.3,78,81.3,B,Pass,65.83999999999999
269,Student_269,4.2,61,92.4,A,Pass,68.48
270,Student_270,3.6,88,78.2,C,Pass,65.24000000000001
271,Student_271,8.3,51,85.7,B,Pass,63.28
272,Student_272,8.3,81,49.6,F,Pass,47.61999999999999
273,Student_273,8.8,62,67.7,D,Pass,54.779999999999994
274,Student_274,9.2,95,40.6,F,Pass,45.2
275,Student_275,5.6,76,54.8,F,Pass,49.199999999999996
276,Student_276,5.5,98,83.6,B,Pass,70.85999999999999
277,Student_277,8.2,90,99.5,A,Pass,79.33999999999999
278,Student_278,6.8,66,46.0,F,Pass,42.16
279,Student_279,7.3,89,64.1,D,Pass,57.71999999999999
280,Student_280,8.2,80,88.0,B,Pass,70.44
281,Student_281,9.0,83,52.2,F,Pass,49.72
282,Student_282,4.0,73,73.3,C,Pass,59.379999999999995
283,Student_283,4.4,94,84.0,B,Pass,70.08
284,Student_284,1.8,84,77.0,C,Pass,63.36
285,Student_285,6.2,97,51.3,F,Pass,51.42
286,Student_286,1.3,55,61.3,D,Pass,48.03999999999999
287,Student_287,5.2,68,87.0,B,Pass,66.84
288,Student_288,5.9,79,73.3,C,Pass,60.96
289,Student_289,3.6,56,40.3,F,Pass,36.099999999999994
290,Student_290,6.3,59,85.7,B,Pass,64.48
291,Student_291,1.3,90,42.1,F,Pass,43.52
292,Student_292,1.3,81,84.7,B,Pass,67.28
293,Student_293,8.4,83,52.1,F,Pass,49.54
294,Student_294,4.2,77,97.5,A,Pass,74.74000000000001
295,Student_295,2.1,64,62.1,D,Pass,50.480000000000004
296,Student_296,5.7,79,59.6,F,Pass,52.7
297,Student_297,7.9,86,48.9,F,Pass,48.11999999999999
298,Student_298,2.9,78,58.3,F,Pass,51.16
299,Student_299,6.6,71,92.6,A,Pass,71.07999999999998
300,Student_300,1.8,53,99.8,A,Pass,70.83999999999999
301,Student_301,1.5,69,62.1,D,Pass,51.36
302,Student_302,5.8,81,66.9,D,Pass,57.5
303,Student_303,5.9,85,83.3,B,Pass,68.16
304,Student_304,6.7,99,93.2,A,Pass,77.06
305,Student_305,7.5,53,75.6,C,Pass,57.459999999999994
306,Student_306,9.8,76,63.5,D,Pass,55.260000000000005
307,Student_307,5.6,66,64.8,D,Pass,53.199999999999996
308,Student_308,3.9,61,81.7,B,Pass,62.00000000000001
309,Student_309,8.2,71,40.2,F,Pass,39.96
310,Student_310,3.4,66,77.2,C,Pass,60.2
311,Student_311,5.0,59,61.3,D,Pass,49.58
312,Student_312,1.7,50,87.7,B,Pass,62.96
313,Student_313,1.2,71,45.6,F,Pass,41.800000000000004
314,Student_314,9.7,75,75.3,C,Pass,62.12
315,Student_315,8.5,67,68.9,D,Pass,56.440000000000005
316,Student_316,7.3,99,78.5,C,Pass,68.36
317,Student_317,4.7,63,43.9,F,Pass,39.879999999999995
318,Student_318,2.6,96,74.8,C,Pass,64.6
319,Student_319,2.4,78,73.7,C,Pass,60.3
320,Student_320,3.3,61,73.6,C,Pass,57.019999999999996
321,Student_321,5.9,85,76.2,C,Pass,63.9
322,Student_322,7.4,84,80.6,B,Pass,66.64
323,Student_323,6.9,61,88.3,B,Pass,66.55999999999999
324,Student_324,3.5,56,56.2,F,Pass,45.620000000000005
325,Student_325,9.6,78,89.5,B,Pass,71.22
326,Student_326,7.6,60,69.9,D,Pass,55.46000000000001
327,Student_327,6.0,82,44.6,F,Pass,44.36000000000001
328,Student_328,6.5,55,43.5,F,Pass,38.39999999999999
329,Student_329,4.8,96,60.1,D,Pass,56.220000000000006
330,Student_330,3.2,64,87.1,B,Pass,65.7
331,Student_331,4.2,81,82.5,B,Pass,66.54
332,Student_332,7.8,100,87.3,B,Pass,73.94
333,Student_333,1.1,60,71.0,C,Pass,54.82
334,Student_334,2.0,72,66.4,D,Pass,54.64
335,Student_335,1.4,75,48.8,F,Pass,44.56
