ID,Name,StudyHours,Attendance,Marks,Grade,Result,PerformanceScore
336,Student_336,1.4,83,59.7,F,Pass,52.7
337,Student_337,8.7,95,66.0,D,Pass,60.34
338,Student_338,7.3,83,45.3,F,Pass,45.24
339,Student_339,5.3,78,53.2,F,Pass,48.580000000000005
340,Student_340,1.9,53,75.9,C,Pass,56.52
341,Student_341,5.4,66,84.1,B,Pass,64.74
342,Student_342,5.3,84,99.9,A,Pass,77.8
343,Student_343,2.6,62,96.0,A,Pass,70.52
344,Student_344,4.9,90,78.6,C,Pass,66.14
345,Student_345,4.6,88,65.3,D,Pass,57.7
346,Student_346,6.5,64,78.2,C,Pass,61.019999999999996
347,Student_347,6.7,78,87.1,B,Pass,69.2
348,Student_348,1.4,78,47.1,F,Pass,44.14
349,Student_349,4.4,60,64.6,D,Pass,51.64
350,Student_350,6.6,81,90.4,A,Pass,71.75999999999999
351,Student_351,5.5,51,63.0,D,Pass,49.1
352,Student_352,8.7,96,74.3,C,Pass,65.52
353,Student_353,6.9,63,75.3,C,Pass,59.160000000000004
354,Student_354,2.5,69,51.1,F,Pass,44.96
355,Student_355,1.6,71,61.7,D,Pass,51.540000000000006
356,Student_356,6.8,60,60.1,D,Pass,49.42
357,Student_357,1.2,76,41.6,F,Pass,40.400000000000006
358,Student_358,6.3,52,41.5,F,Pass,36.559999999999995
359,Student_359,9.5,66,89.9,B,Pass,69.04
360,Student_360,6.2,93,56.4,F,Pass,53.68
361,Student_361,4.5,77,71.1,C,Pass,58.959999999999994
362,Student_362,6.8,78,57.9,F,Pass,51.699999999999996
363,Student_363,5.1,70,96.4,A,Pass,72.86
364,Student_364,5.9,96,55.6,F,Pass,53.74
365,Student_365,9.5,65,65.8,D,Pass,54.379999999999995
366,Student_366,4.5,86,92.4,A,Pass,73.54
367,Student_367,9.7,69,90.5,A,Pass,70.03999999999999
368,Student_368,9.1,55,51.2,F,Pass,43.54
369,Student_369,2.8,68,88.2,B,Pass,67.08000000000001
370,Student_370,1.6,54,67.5,D,Pass,51.62
371,Student_371,1.9,52,69.0,D,Pass,52.18
372,Student_372,1.2,50,48.0,F,Pass,39.04
373,Student_373,1.8,87,44.8,F,Pass,44.64
374,Student_374,7.1,64,83.7,B,Pass,64.44
375,Student_375,1.6,83,69.8,D,Pass,58.8
376,Student_376,3.9,84,66.2,D,Pass,57.3
377,Student_377,8.6,98,83.8,B,Pass,71.6
378,Student_378,1.2,74,85.9,B,Pass,66.58
379,Student_379,8.3,73,49.5,F,Pass,45.959999999999994
380,Student_380,3.5,61,76.6,C,Pass,58.86
381,Student_381,2.1,67,48.1,F,Pass,42.68
382,Student_382,7.3,64,85.1,B,Pass,65.32
383,Student_383,6.7,93,79.4,C,Pass,67.58000000000001
384,Student_384,8.9,65,97.4,A,Pass,73.22
385,Student_385,7.6,76,44.1,F,Pass,43.18000000000001
386,Student_386,8.2,57,43.4,F,Pass,39.08
387,Student_387,3.5,95,56.9,F,Pass,53.84
388,Student_388,2.6,74,55.7,F,Pass,48.74
389,Student_389,7.8,66,54.8,F,Pass,47.64
390,Student_390,8.3,78,94.4,A,Pass,73.9
391,Student_391,9.9,57,55.0,F,Pass,46.379999999999995
392,Student_392,4.7,64,56.3,F,Pass,47.519999999999996
393,Student_393,4.3,76,85.6,B,Pass,67.41999999999999
394,Student_394,8.0,95,67.0,D,Pass,60.8
395,Student_395,4.1,99,86.6,B,Pass,72.57999999999998
396,Student_396,9.4,56,43.9,F,Pass,39.42
397,Student_397,8.7,52,69.3,D,Pass,53.72
398,Student_398,4.9,78,42.0,F,Pass,41.779999999999994
399,Student_399,7.8,93,43.8,F,Pass,46.44
400,Student_400,7.8,73,94.4,A,Pass,72.80000000000001
401,Student_401,1.9,52,69.99137749737118,D,Pass,52.774826498422705
402,Student_402,9.1,69,71.9,C,Pass,58.76
403,Student_403,5.5,95,64.7,D,Pass,58.92
404,Student_404,8.4,64,60.8,D,Pass,50.96
405,Student_405,3.9,74,94.0,A,Pass,71.98
406,Student_406,9.1,79,41.3,F,Pass,42.4
407,Student_407,4.5,63,79.8,C,Pass,61.379999999999995
408,Student_408,1.1,56,97.8,A,Pass,70.1
409,Student_409,9.1,66,73.6,C,Pass,59.18
410,Student_410,1.8,93,96.2,A,Pass,76.67999999999999
411,Student_411,3.9,69,43.1,F,Pass,40.44
412,Student_412,9.6,85,65.1,D,Pass,57.98
413,Student_413,9.6,58,55.6,F,Pass,46.88
414,Student_414,6.2,87,83.8,B,Pass,68.91999999999999
415,Student_415,6.7,97,98.9,A,Pass,80.08000000000001
416,Student_416,5.0,71,55.4,F,Pass,48.44
417,Student_417,3.6,51,79.3,C,Pass,58.5
418,Student_418,4.0,73,51.9,F,Pass,46.53999999999999
419,Student_419,7.1,57,73.9,C,Pass,57.160000000000004
420,Student_420,7.8,60,67.8,D,Pass,54.24
421,Student_421,8.1,62,69.99137749737118,D,Pass,56.0148264984227
422,Student_422,8.1,66,76.5,C,Pass,60.72
423,Student_423,1.8,57,61.0,D,Pass,48.36
424,Student_424,5.4,70,46.8,F,Pass,43.16
425,Student_425,1.5,67,49.1,F,Pass,43.16
426,Student_426,5.9,79,53.5,F,Pass,49.080000000000005
427,Student_427,5.0,67,55.1,F,Pass,47.46
428,Student_428,9.0,95,69.99137749737118,D,Pass,62.7948264984227
429,Student_429,4.2,96,73.7,C,Pass,64.26
430,Student_430,2.1,80,71.4,C,Pass,59.260000000000005
431,Student_431,2.3,87,46.9,F,Pass,46.0
432,Student_432,7.9,81,91.6,A,Pass,72.74
433,Student_433,6.6,60,83.4,B,Pass,63.36
434,Student_434,1.9,94,44.1,F,Pass,45.64000000000001
435,Student_435,1.8,74,82.5,B,Pass,64.66
436,Student_436,7.3,82,72.6,C,Pass,61.419999999999995
437,Student_437,1.7,87,44.9,F,Pass,44.68000000000001
438,Student_438,8.4,90,67.5,D,Pass,60.18
439,Student_439,7.4,57,69.1,D,Pass,54.33999999999999
440,Student_440,1.7,60,49.9,F,Pass,42.28
441,Student_441,1.8,71,96.7,A,Pass,72.58
442,Student_442,9.9,100,91.0,A,Pass,76.58
443,Student_443,4.4,73,80.1,B,Pass,63.54
444,Student_444,4.3,90,67.7,D,Pass,59.48
445,Student_445,8.3,66,64.7,D,Pass,53.68000000000001
446,Student_446,9.5,61,79.1,C,Pass,61.559999999999995
447,Student_447,9.9,95,72.7,C,Pass,64.6
448,Student_448,7.8,81,43.7,F,Pass,43.980000000000004
449,Student_449,4.4,64,70.8,C,Pass,56.160000000000004
450,Student_450,1.8,65,88.4,B,Pass,66.39999999999999
451,Student_451,8.0,71,67.6,D,Pass,56.36
452,Student_452,6.0,77,69.99137749737118,D,Pass,58.594826498422705
453,Student_453,4.8,69,87.2,B,Pass,67.08
454,Student_454,9.2,82,52.1,F,Pass,49.5
455,Student_455,2.0,59,55.5,F,Pass,45.49999999999999
456,Student_456,5.4,89,49.9,F,Pass,48.81999999999999
457,Student_457,1.1,81,59.8,F,Pass,52.3
458,Student_458,5.2,99,85.4,B,Pass,72.08000000000001
459,Student_459,1.5,82,71.2,C,Pass,59.42
460,Student_460,2.1,51,52.3,F,Pass,42.0
461,Student_461,2.1,82,92.7,A,Pass,72.44
462,Student_462,6.8,82,92.8,A,Pass,73.44
463,Student_463,7.7,90,92.2,A,Pass,74.86
464,Student_464,6.3,62,54.3,F,Pass,46.239999999999995
465,Student_465,9.7,79,67.1,D,Pass,58.0
466,Student_466,4.4,82,99.1,A,Pass,76.74
467,Student_467,3.6,62,86.3,B,Pass,64.89999999999999
468,Student_468,8.8,75,41.6,F,Pass,41.72
469,Student_469,3.0,71,43.9,F,Pass,41.14
470,Student_470,9.7,88,67.8,D,Pass,60.22
471,Student_471,1.1,51,69.99137749737118,D,Pass,52.414826498422705
472,Student_472,9.7,87,72.3,C,Pass,62.72
473,Student_473,1.4,88,69.9,D,Pass,59.82000000000001
474,Student_474,9.0,75,46.3,F,Pass,44.58
475,Student_475,5.7,95,79.4,C,Pass,67.78
476,Student_476,9.9,99,89.3,B,Pass,75.36
477,Student_477,1.7,64,62.8,D,Pass,50.82000000000001
478,Student_478,6.0,83,86.5,B,Pass,69.7
479,Student_479,9.7,91,97.9,A,Pass,78.88
480,Student_480,5.7,93,52.2,F,Pass,51.06
481,Student_481,6.7,98,71.4,C,Pass,63.78000000000001
482,Student_482,7.3,89,57.2,F,Pass,53.580000000000005
483,Student_483,5.1,60,87.6,B,Pass,65.58
484,Student_484,6.6,52,74.7,C,Pass,56.54
485,Student_485,6.3,55,78.1,C,Pass,59.11999999999999
486,Student_486,9.1,58,87.9,B,Pass,66.16
487,Student_487,1.4,55,63.8,D,Pass,49.559999999999995
488,Student_488,3.5,58,94.9,A,Pass,69.24000000000001
489,Student_489,9.6,88,72.0,C,Pass,62.72
490,Student_490,9.0,80,49.5,F,Pass,47.5
491,Student_491,5.1,81,81.8,B,Pass,66.3
492,Student_492,6.6,90,87.6,B,Pass,71.88
493,Student_493,3.5,99,59.0,F,Pass,55.900000000000006
494,Student_494,2.7,61,91.4,A,Pass,67.58000000000001
495,Student_495,5.2,57,94.4,A,Pass,69.08000000000001
496,Student_496,4.2,57,56.6,F,Pass,46.2
497,Student_497,6.3,99,99.0,A,Pass,80.46000000000001
498,Student_498,1.7,77,48.4,F,Pass,44.78
499,Student_499,9.8,69,52.1,F,Pass,47.02
500,Student_500,9.9,96,51.1,F,Pass,51.839999999999996
501,Student_501,7.3,56,93.6,A,Pass,68.82
502,Student_502,5.8,60,79.3,C,Pass,60.739999999999995
503,Student_503,3.8,69,49.1,F,Pass,44.02
504,Student_504,8.3,65,66.4,D,Pass,54.5
505,Student_505,7.2,53,76.9,C,Pass,58.18
506,Student_506,2.5,55,45.0,F,Pass,38.5
507,Student_507,9.2,71,92.9,A,Pass,71.78
508,Student_508,8.4,75,88.2,B,Pass,69.60000000000001
509,Student_509,9.5,52,70.3,C,Pass,54.48
510,Student_510,7.5,90,98.0,A,Pass,78.3
511,Student_511,6.5,91,65.1,D,Pass,58.55999999999999
512,Student_512,4.8,63,99.0,A,Pass,72.96
513,Student_513,9.4,60,80.1,B,Pass,61.94
514,Student_514,8.8,67,78.1,C,Pass,62.01999999999999
515,Student_515,1.4,61,50.0,F,Pass,42.480000000000004
516,Student_516,1.2,72,92.9,A,Pass,70.38
517,Student_517,4.4,61,65.6,D,Pass,52.44
518,Student_518,8.3,62,49.7,F,Pass,43.879999999999995
519,Student_519,9.9,74,40.8,F,Pass,41.26
520,Student_520,2.4,94,73.6,C,Pass,63.43999999999999
521,Student_521,6.3,100,71.6,C,Pass,64.22
522,Student_522,4.4,68,83.2,B,Pass,64.4
523,Student_523,9.7,95,69.99137749737118,D,Pass,62.9348264984227
524,Student_524,8.6,85,44.8,F,Pass,45.599999999999994
525,Student_525,8.5,94,83.9,B,Pass,70.84
526,Student_526,5.2,57,51.2,F,Pass,43.16
527,Student_527,4.7,78,91.5,A,Pass,71.44
528,Student_528,3.5,81,89.1,B,Pass,70.36
529,Student_529,1.5,100,72.4,C,Pass,63.74
530,Student_530,8.8,93,82.6,B,Pass,69.92
531,Student_531,8.3,67,58.9,F,Pass,50.39999999999999
532,Student_532,10.0,55,68.3,D,Pass,53.98
533,Student_533,10.0,67,89.3,B,Pass,68.98
534,Student_534,6.0,68,67.6,D,Pass,55.36
535,Student_535,7.9,71,61.5,D,Pass,52.68
536,Student_536,9.5,86,69.99137749737118,D,Pass,61.0948264984227
537,Student_537,8.6,81,89.7,B,Pass,71.74
538,Student_538,3.2,90,60.1,D,Pass,54.7
539,Student_539,5.1,52,50.4,F,Pass,41.660000000000004
540,Student_540,2.2,77,82.7,B,Pass,65.46
541,Student_541,9.6,59,89.6,B,Pass,67.48
542,Student_542,6.5,100,46.0,F,Pass,48.89999999999999
543,Student_543,3.1,84,54.4,F,Pass,50.059999999999995
544,Student_544,7.0,78,48.5,F,Pass,46.1
545,Student_545,6.6,64,60.9,D,Pass,50.660000000000004
546,Student_546,4.2,82,67.0,D,Pass,57.44
547,Student_547,2.0,56,84.9,B,Pass,62.540000000000006
548,Student_548,7.0,61,79.1,C,Pass,61.059999999999995
549,Student_549,5.7,98,77.3,C,Pass,67.11999999999999
550,Student_550,8.0,79,61.1,D,Pass,54.059999999999995
551,Student_551,5.7,70,90.5,A,Pass,69.44
552,Student_552,8.7,80,68.3,D,Pass,58.72
553,Student_553,6.0,73,98.7,A,Pass,75.02
554,Student_554,6.0,69,78.0,C,Pass,61.8
555,Student_555,8.9,86,47.6,F,Pass,47.54
556,Student_556,4.6,53,80.6,B,Pass,59.879999999999995
557,Student_557,2.2,77,59.5,F,Pass,51.53999999999999
558,Student_558,1.3,93,81.2,B,Pass,67.58
559,Student_559,7.8,69,44.2,F,Pass,41.88
560,Student_560,6.6,73,50.5,F,Pass,46.22
561,Student_561,7.3,99,91.3,A,Pass,76.03999999999999
562,Student_562,2.9,98,53.6,F,Pass,52.339999999999996
563,Student_563,2.2,100,90.2,A,Pass,74.56
564,Student_564,1.1,81,56.8,F,Pass,50.5
565,Student_565,4.2,90,78.6,C,Pass,66.0
566,Student_566,6.3,85,81.6,B,Pass,67.22
567,Student_567,4.5,83,70.8,C,Pass,59.98
568,Student_568,4.9,85,69.99137749737118,D,Pass,59.9748264984227
569,Student_569,9.1,51,52.8,F,Pass,43.699999999999996
570,Student_570,4.1,64,42.0,F,Pass,38.82
571,Student_571,5.6,83,58.2,F,Pass,52.64
572,Student_572,8.1,85,79.2,C,Pass,66.14000000000001
573,Student_573,4.6,55,96.3,A,Pass,69.7
574,Student_574,6.6,88,92.3,A,Pass,74.29999999999998
575,Student_575,8.8,91,86.0,B,Pass,71.56
576,Student_576,9.5,100,87.3,B,Pass,74.28
577,Student_577,2.3,100,69.99137749737118,D,Pass,62.454826498422705
578,Student_578,9.3,61,55.6,F,Pass,47.42
579,Student_579,5.4,52,94.4,A,Pass,68.12
580,Student_580,3.3,94,80.2,B,Pass,67.58
581,Student_581,5.1,67,73.6,C,Pass,58.58
582,Student_582,9.8,89,46.7,F,Pass,47.78
583,Student_583,5.4,70,66.8,D,Pass,55.16
584,Student_584,4.0,64,67.6,D,Pass,54.16
585,Student_585,6.7,82,91.9,A,Pass,72.88000000000001
586,Student_586,3.2,84,72.8,C,Pass,61.120000000000005
587,Student_587,1.7,75,62.8,D,Pass,53.02
588,Student_588,2.2,57,98.6,A,Pass,71.0
589,Student_589,2.2,85,46.6,F,Pass,45.4
590,Student_590,2.4,97,65.4,D,Pass,59.12
591,Student_591,2.2,79,42.5,F,Pass,41.739999999999995
592,Student_592,6.8,72,84.4,B,Pass,66.4
593,Student_593,2.6,91,95.1,A,Pass,75.77999999999999
594,Student_594,4.1,93,56.8,F,Pass,53.5
595,Student_595,9.1,63,91.5,A,Pass,69.32
596,Student_596,5.3,63,57.5,F,Pass,48.160000000000004
597,Student_597,7.0,51,94.6,A,Pass,68.36
598,Student_598,2.6,86,85.2,B,Pass,68.83999999999999
599,Student_599,2.7,54,88.3,B,Pass,64.32000000000001
600,Student_600,1.4,87,41.1,F,Pass,42.34
601,Student_601,2.5,94,97.8,A,Pass,77.97999999999999
602,Student_602,3.5,90,83.6,B,Pass,68.86
603,Student_603,2.6,96,58.3,F,Pass,54.7
604,Student_604,1.8,63,89.8,B,Pass,66.83999999999999
605,Student_605,2.1,88,56.9,F,Pass,52.160000000000004
606,Student_606,5.1,74,92.4,A,Pass,71.26
607,Student_607,2.9,69,46.8,F,Pass,42.459999999999994
608,Student_608,4.3,51,82.2,B,Pass,60.38
609,Student_609,5.5,88,72.4,C,Pass,62.14000000000001
610,Student_610,7.2,55,45.8,F,Pass,39.919999999999995
611,Student_611,1.4,66,54.5,F,Pass,46.18
612,Student_612,8.2,74,69.99137749737118,D,Pass,58.43482649842271
613,Student_613,6.7,77,68.1,D,Pass,57.599999999999994
614,Student_614,1.7,51,58.1,F,Pass,45.400000000000006
615,Student_615,8.9,84,75.9,C,Pass,64.12
616,Student_616,9.3,86,57.8,F,Pass,53.739999999999995
617,Student_617,1.5,54,58.0,F,Pass,45.89999999999999
618,Student_618,3.5,50,84.6,B,Pass,61.46
619,Student_619,8.3,89,69.99137749737118,D,Pass,61.454826498422705
620,Student_620,7.7,61,94.2,A,Pass,70.26
621,Student_621,2.7,85,91.1,A,Pass,72.2
622,Student_622,2.9,94,80.1,B,Pass,67.44
623,Student_623,4.3,72,75.6,C,Pass,60.61999999999999
624,Student_624,5.4,96,69.99137749737118,D,Pass,62.274826498422705
625,Student_625,6.6,80,51.1,F,Pass,47.98
626,Student_626,4.3,60,44.7,F,Pass,39.68
627,Student_627,5.2,59,54.4,F,Pass,45.48
628,Student_628,7.7,52,87.7,B,Pass,64.56
629,Student_629,1.3,63,42.1,F,Pass,38.12
630,Student_630,3.3,65,75.0,C,Pass,58.66
631,Student_631,7.4,59,99.7,A,Pass,73.10000000000001
632,Student_632,9.1,78,69.99137749737118,D,Pass,59.414826498422705
633,Student_633,5.6,59,69.99137749737118,D,Pass,54.914826498422705
634,Student_634,5.8,61,43.8,F,Pass,39.63999999999999
635,Student_635,2.0,79,89.9,B,Pass,70.14000000000001
636,Student_636,5.0,90,75.9,C,Pass,64.53999999999999
637,Student_637,5.8,50,46.9,F,Pass,39.3
638,Student_638,3.2,54,45.6,F,Pass,38.8
639,Student_639,3.4,69,94.6,A,Pass,71.24000000000001
640,Student_640,4.4,57,80.2,B,Pass,60.4
641,Student_641,1.2,92,89.8,B,Pass,72.52
642,Student_642,3.9,61,92.7,A,Pass,68.6
643,Student_643,2.9,50,74.3,C,Pass,55.16
644,Student_644,3.9,69,71.0,C,Pass,57.18000000000001
645,Student_645,2.1,77,65.8,D,Pass,55.3
646,Student_646,9.0,92,59.0,F,Pass,55.599999999999994
647,Student_647,6.3,86,66.1,D,Pass,58.12
648,Student_648,7.1,96,86.4,B,Pass,72.46000000000001
649,Student_649,8.1,86,76.1,C,Pass,64.48
650,Student_650,5.5,61,93.6,A,Pass,69.46
651,Student_651,1.8,86,69.99137749737118,D,Pass,59.5548264984227
652,Student_652,5.8,98,76.4,C,Pass,66.6
653,Student_653,6.3,98,77.9,C,Pass,67.60000000000001
654,Student_654,7.7,93,75.5,C,Pass,65.44
655,Student_655,4.9,77,82.2,B,Pass,65.7
656,Student_656,2.1,96,54.2,F,Pass,52.14000000000001
657,Student_657,3.6,64,70.7,C,Pass,55.94
658,Student_658,4.3,55,46.3,F,Pass,39.64
659,Student_659,6.8,93,69.99137749737118,D,Pass,61.954826498422705
660,Student_660,6.1,69,69.3,D,Pass,56.599999999999994
661,Student_661,4.2,99,79.1,C,Pass,68.1
662,Student_662,9.9,63,97.0,A,Pass,72.78
663,Student_663,6.5,51,76.0,C,Pass,57.1
664,Student_664,3.1,58,84.6,B,Pass,62.98
665,Student_665,1.9,86,70.4,C,Pass,59.82
666,Student_666,2.4,69,78.0,C,Pass,61.07999999999999
667,Student_667,3.2,75,44.3,F,Pass,42.22
