ID,Name,StudyHours,Attendance,Marks,Grade,Result,PerformanceScore
668,Student_668,2.4,78,69.99137749737118,D,Pass,58.0748264984227
669,Student_669,2.7,50,61.7,D,Pass,47.56
670,Student_670,3.6,84,68.3,D,Pass,58.5
671,Student_671,2.6,55,42.7,F,Pass,37.14000000000001
672,Student_672,9.1,86,48.4,F,Pass,48.059999999999995
673,Student_673,1.7,54,56.6,F,Pass,45.10000000000001
674,Student_674,5.7,82,69.99137749737118,D,Pass,59.5348264984227
675,Student_675,4.7,98,59.9,F,Pass,56.48
676,Student_676,9.8,100,68.9,D,Pass,63.300000000000004
677,Student_677,2.0,63,51.8,F,Pass,44.08
678,Student_678,4.6,61,76.6,C,Pass,59.08
679,Student_679,9.7,91,56.8,F,Pass,54.22
680,Student_680,8.8,69,52.4,F,Pass,46.99999999999999
681,Student_681,8.4,99,71.0,C,Pass,64.08000000000001
682,Student_682,3.3,73,40.3,F,Pass,39.44
683,Student_683,2.5,92,40.5,F,Pass,43.2
684,Student_684,7.0,83,53.1,F,Pass,49.86
685,Student_685,9.4,74,42.2,F,Pass,42.00000000000001
686,Student_686,6.0,99,46.5,F,Pass,48.900000000000006
687,Student_687,6.1,78,60.3,D,Pass,53.0
688,Student_688,3.5,88,88.2,B,Pass,71.22000000000001
689,Student_689,7.9,80,74.3,C,Pass,62.16
690,Student_690,2.7,96,70.8,C,Pass,62.22
691,Student_691,3.9,92,69.99137749737118,D,Pass,61.1748264984227
692,Student_692,4.8,99,95.9,A,Pass,78.3
693,Student_693,5.6,72,63.8,D,Pass,53.79999999999999
694,Student_694,3.2,93,45.2,F,Pass,46.36
695,Student_695,2.0,87,77.0,C,Pass,63.99999999999999
696,Student_696,6.5,69,46.8,F,Pass,43.17999999999999
697,Student_697,3.6,72,60.7,D,Pass,51.54
698,Student_698,6.2,94,69.99137749737118,D,Pass,62.03482649842271
699,Student_699,2.4,65,92.5,A,Pass,68.98
700,Student_700,5.3,99,69.6,D,Pass,62.620000000000005
701,Student_701,5.8,91,82.1,B,Pass,68.61999999999999
702,Student_702,1.5,57,99.6,A,Pass,71.46
703,Student_703,4.0,99,47.9,F,Pass,49.339999999999996
704,Student_704,2.2,70,56.5,F,Pass,48.339999999999996
705,Student_705,1.6,50,63.7,D,Pass,48.54
706,Student_706,9.9,57,65.3,D,Pass,52.559999999999995
707,Student_707,3.9,78,64.7,D,Pass,55.2
708,Student_708,8.3,81,94.5,A,Pass,74.55999999999999
709,Student_709,3.3,87,82.8,B,Pass,67.74
710,Student_710,7.1,54,76.5,C,Pass,58.120000000000005
711,Student_711,7.8,96,58.6,F,Pass,55.92
712,Student_712,6.4,71,89.4,B,Pass,69.12
713,Student_713,5.2,96,97.3,A,Pass,78.62
714,Student_714,4.7,83,89.3,B,Pass,71.12
715,Student_715,4.1,50,40.1,F,Pass,34.88
716,Student_716,9.4,75,78.2,C,Pass,63.800000000000004
717,Student_717,8.5,92,43.1,F,Pass,45.96000000000001
718,Student_718,9.7,59,55.5,F,Pass,47.03999999999999
719,Student_719,2.1,79,43.6,F,Pass,42.38
720,Student_720,7.6,99,76.2,C,Pass,67.03999999999999
721,Student_721,9.4,67,81.2,B,Pass,64.0
722,Student_722,2.6,66,46.9,F,Pass,41.86
723,Student_723,1.6,75,63.0,D,Pass,53.12
724,Student_724,7.7,57,67.4,D,Pass,53.38
725,Student_725,6.2,96,69.99137749737118,D,Pass,62.43482649842271
726,Student_726,8.6,89,47.3,F,Pass,47.9
727,Student_727,2.3,98,65.1,D,Pass,59.12
728,Student_728,8.2,61,85.1,B,Pass,64.89999999999999
729,Student_729,2.8,76,69.99137749737118,D,Pass,57.75482649842271
730,Student_730,2.5,57,44.8,F,Pass,38.78
731,Student_731,2.5,74,61.3,D,Pass,52.08
732,Student_732,8.3,95,96.5,A,Pass,78.56
733,Student_733,7.0,53,80.1,B,Pass,60.059999999999995
734,Student_734,5.7,82,80.7,B,Pass,65.96000000000001
735,Student_735,4.2,50,61.7,D,Pass,47.86000000000001
736,Student_736,8.9,68,75.6,C,Pass,60.739999999999995
737,Student_737,4.5,80,40.6,F,Pass,41.26
738,Student_738,8.3,65,78.2,C,Pass,61.58
739,Student_739,5.0,63,94.8,A,Pass,70.47999999999999
740,Student_740,4.4,97,76.8,C,Pass,66.36
741,Student_741,5.2,54,92.4,A,Pass,67.28000000000002
742,Student_742,3.7,90,83.4,B,Pass,68.77999999999999
743,Student_743,7.7,75,47.2,F,Pass,44.86
744,Student_744,5.5,77,94.1,A,Pass,72.96
745,Student_745,3.1,51,44.0,F,Pass,37.22
746,Student_746,9.1,99,72.0,C,Pass,64.82
747,Student_747,4.5,55,48.5,F,Pass,40.99999999999999
748,Student_748,5.9,58,40.7,F,Pass,37.2
749,Student_749,9.2,82,65.3,D,Pass,57.42
750,Student_750,6.6,90,57.7,F,Pass,53.94
751,Student_751,2.1,74,69.2,D,Pass,56.74000000000001
752,Student_752,9.5,97,74.6,C,Pass,66.06
753,Student_753,6.6,62,42.6,F,Pass,39.28
754,Student_754,4.0,58,47.4,F,Pass,40.839999999999996
755,Student_755,2.3,62,73.5,C,Pass,56.96
756,Student_756,8.1,80,60.6,D,Pass,53.98
757,Student_757,6.6,90,83.8,B,Pass,69.6
758,Student_758,5.8,60,79.1,C,Pass,60.61999999999999
759,Student_759,9.0,53,90.7,A,Pass,66.82000000000001
760,Student_760,8.1,83,81.5,B,Pass,67.12
761,Student_761,2.4,87,65.8,D,Pass,57.35999999999999
762,Student_762,3.8,95,80.4,B,Pass,68.00000000000001
763,Student_763,3.2,53,56.5,F,Pass,45.14
764,Student_764,7.7,87,58.4,F,Pass,53.98
765,Student_765,1.3,68,87.3,B,Pass,66.24
766,Student_766,6.1,55,66.8,D,Pass,52.3
767,Student_767,7.9,83,87.9,B,Pass,70.92
768,Student_768,8.9,67,89.3,B,Pass,68.76
769,Student_769,4.1,62,91.5,A,Pass,68.11999999999999
770,Student_770,8.4,90,95.0,A,Pass,76.68
771,Student_771,2.0,72,65.9,D,Pass,54.339999999999996
772,Student_772,8.6,68,59.1,F,Pass,50.78
773,Student_773,2.1,94,74.9,C,Pass,64.16000000000001
774,Student_774,4.6,60,62.3,D,Pass,50.3
775,Student_775,8.2,50,76.1,C,Pass,57.3
776,Student_776,2.3,73,82.3,B,Pass,64.44
777,Student_777,3.1,56,81.3,B,Pass,60.599999999999994
778,Student_778,7.5,74,62.5,D,Pass,53.8
779,Student_779,7.5,70,50.0,F,Pass,45.5
780,Student_780,6.8,64,65.8,D,Pass,53.64
781,Student_781,7.2,50,48.6,F,Pass,40.599999999999994
782,Student_782,5.9,61,93.4,A,Pass,69.42
783,Student_783,3.3,56,60.8,D,Pass,48.339999999999996
784,Student_784,4.1,64,49.3,F,Pass,43.199999999999996
785,Student_785,2.6,70,41.5,F,Pass,39.42
786,Student_786,9.2,68,78.7,C,Pass,62.66
787,Student_787,6.3,78,78.2,C,Pass,63.78
788,Student_788,4.6,74,60.4,D,Pass,51.959999999999994
789,Student_789,5.2,82,44.3,F,Pass,44.02
790,Student_790,9.5,98,64.6,D,Pass,60.26
791,Student_791,2.4,81,58.7,F,Pass,51.9
792,Student_792,6.3,98,80.6,B,Pass,69.22
793,Student_793,5.6,84,76.3,C,Pass,63.699999999999996
794,Student_794,6.5,93,61.9,D,Pass,57.04
795,Student_795,1.2,87,53.1,F,Pass,49.50000000000001
796,Student_796,8.8,75,99.3,A,Pass,76.34
797,Student_797,9.4,60,67.2,D,Pass,54.2
798,Student_798,6.1,84,81.3,B,Pass,66.8
799,Student_799,7.3,57,48.4,F,Pass,41.9
800,Student_800,9.3,95,69.1,D,Pass,62.31999999999999
801,Student_801,7.4,63,41.7,F,Pass,39.1
802,Student_802,2.4,59,70.3,C,Pass,54.46
803,Student_803,6.2,51,97.8,A,Pass,70.11999999999999
804,Student_804,6.5,95,63.1,D,Pass,58.16
805,Student_805,4.8,58,42.3,F,Pass,37.940000000000005
806,Student_806,7.6,52,41.9,F,Pass,37.06
807,Student_807,9.4,70,63.3,D,Pass,53.86
808,Student_808,9.3,75,49.6,F,Pass,46.62
809,Student_809,5.1,57,41.4,F,Pass,37.260000000000005
810,Student_810,2.0,97,85.4,B,Pass,71.04
811,Student_811,9.9,51,67.5,D,Pass,52.68
812,Student_812,8.6,55,57.4,F,Pass,47.16
813,Student_813,2.1,77,94.0,A,Pass,72.22
814,Student_814,9.3,78,47.0,F,Pass,45.66
815,Student_815,8.8,75,97.4,A,Pass,75.2
816,Student_816,5.7,74,58.8,F,Pass,51.22
817,Student_817,6.3,61,93.3,A,Pass,69.44
818,Student_818,4.6,54,76.2,C,Pass,57.44
819,Student_819,1.5,83,69.99137749737118,D,Pass,58.8948264984227
820,Student_820,4.0,97,99.0,A,Pass,79.6
821,Student_821,8.2,86,57.3,F,Pass,53.22
822,Student_822,1.0,64,97.7,A,Pass,71.62
823,Student_823,4.0,93,63.4,D,Pass,57.44
824,Student_824,4.6,85,63.1,D,Pass,55.78
825,Student_825,5.8,64,60.4,D,Pass,50.19999999999999
826,Student_826,9.3,92,72.5,C,Pass,63.760000000000005
827,Student_827,4.1,97,49.2,F,Pass,49.74
828,Student_828,4.1,72,69.99137749737118,D,Pass,57.2148264984227
829,Student_829,7.6,55,72.5,C,Pass,56.02
830,Student_830,5.1,95,85.7,B,Pass,71.44
831,Student_831,3.0,99,90.0,A,Pass,74.39999999999999
832,Student_832,5.1,93,69.99137749737118,D,Pass,61.61482649842271
833,Student_833,2.3,92,58.1,F,Pass,53.720000000000006
834,Student_834,2.6,94,55.6,F,Pass,52.68
835,Student_835,5.5,70,51.7,F,Pass,46.12
836,Student_836,4.8,72,43.5,F,Pass,41.46
837,Student_837,9.2,92,60.5,D,Pass,56.540000000000006
838,Student_838,4.3,65,56.2,F,Pass,47.58
839,Student_839,6.2,96,98.0,A,Pass,79.24
840,Student_840,6.7,64,73.5,C,Pass,58.24000000000001
841,Student_841,1.1,74,60.8,D,Pass,51.5
842,Student_842,7.0,85,74.8,C,Pass,63.279999999999994
843,Student_843,2.6,60,48.4,F,Pass,41.56
844,Student_844,9.6,100,66.6,D,Pass,61.879999999999995
845,Student_845,2.3,64,77.6,C,Pass,59.82
846,Student_846,4.7,53,69.3,D,Pass,53.12
847,Student_847,1.8,70,64.1,D,Pass,52.81999999999999
848,Student_848,10.0,62,99.6,A,Pass,74.16
849,Student_849,5.5,71,92.8,A,Pass,70.97999999999999
850,Student_850,6.4,68,69.99137749737118,D,Pass,56.874826498422706
851,Student_851,1.6,83,74.2,C,Pass,61.440000000000005
852,Student_852,7.7,63,77.2,C,Pass,60.46
853,Student_853,2.9,53,52.1,F,Pass,42.44
854,Student_854,9.1,97,63.7,D,Pass,59.440000000000005
855,Student_855,2.8,95,42.4,F,Pass,45.0
856,Student_856,2.7,76,68.5,D,Pass,56.84
857,Student_857,1.3,78,72.6,C,Pass,59.419999999999995
858,Student_858,5.2,96,53.7,F,Pass,52.46
859,Student_859,6.1,77,97.8,A,Pass,75.3
860,Student_860,1.6,84,94.6,A,Pass,73.88
861,Student_861,8.0,57,83.3,B,Pass,62.98
862,Student_862,5.1,65,72.0,C,Pass,57.22
863,Student_863,5.7,91,92.2,A,Pass,74.66
864,Student_864,5.0,85,47.8,F,Pass,46.67999999999999
865,Student_865,4.6,79,87.4,B,Pass,69.16000000000001
866,Student_866,6.0,67,47.5,F,Pass,43.1
867,Student_867,2.4,51,87.7,B,Pass,63.3
868,Student_868,2.6,98,56.5,F,Pass,54.02
869,Student_869,8.8,62,92.6,A,Pass,69.72
870,Student_870,9.5,53,96.6,A,Pass,70.46000000000001
871,Student_871,4.4,75,48.9,F,Pass,45.22
872,Student_872,3.4,74,67.8,D,Pass,56.160000000000004
873,Student_873,6.8,79,98.9,A,Pass,76.5
874,Student_874,4.7,60,69.0,D,Pass,54.339999999999996
875,Student_875,1.2,56,91.8,A,Pass,66.52
876,Student_876,2.4,80,69.99137749737118,D,Pass,58.4748264984227
877,Student_877,7.4,93,62.5,D,Pass,57.58
878,Student_878,6.9,59,57.1,F,Pass,47.440000000000005
879,Student_879,1.2,88,52.2,F,Pass,49.160000000000004
880,Student_880,3.0,62,85.7,B,Pass,64.42
881,Student_881,3.1,80,63.2,D,Pass,54.54
882,Student_882,7.0,56,70.7,C,Pass,55.02
883,Student_883,1.2,98,69.5,D,Pass,61.54
884,Student_884,1.9,91,74.6,C,Pass,63.339999999999996
885,Student_885,8.2,91,91.9,A,Pass,74.98
886,Student_886,2.6,85,98.8,A,Pass,76.8
887,Student_887,6.9,69,64.5,D,Pass,53.88
888,Student_888,3.1,53,89.7,B,Pass,65.04
889,Student_889,1.9,56,69.99137749737118,D,Pass,53.57482649842271
890,Student_890,3.2,50,74.4,C,Pass,55.28
891,Student_891,7.5,93,97.4,A,Pass,78.53999999999999
892,Student_892,8.7,94,52.0,F,Pass,51.74
893,Student_893,8.5,91,46.6,F,Pass,47.86
894,Student_894,4.6,96,91.2,A,Pass,74.84
895,Student_895,7.0,62,66.3,D,Pass,53.57999999999999
896,Student_896,2.8,71,90.8,A,Pass,69.24
897,Student_897,3.6,70,93.6,A,Pass,70.88
898,Student_898,9.1,71,43.7,F,Pass,42.24
899,Student_899,1.1,77,93.0,A,Pass,71.42
900,Student_900,1.8,58,66.9,D,Pass,52.1
901,Student_901,2.9,75,70.6,C,Pass,57.93999999999999
902,Student_902,1.2,58,77.6,C,Pass,58.4
903,Student_903,2.6,64,95.6,A,Pass,70.67999999999999
904,Student_904,6.2,59,41.1,F,Pass,37.7
905,Student_905,4.8,73,68.6,D,Pass,56.72
906,Student_906,9.0,91,69.99137749737118,D,Pass,61.9948264984227
907,Student_907,8.4,57,83.4,B,Pass,63.12
908,Student_908,4.1,73,81.6,B,Pass,64.38
909,Student_909,3.3,65,48.1,F,Pass,42.519999999999996
910,Student_910,4.4,98,58.0,F,Pass,55.28
911,Student_911,6.3,75,69.99137749737118,D,Pass,58.2548264984227
912,Student_912,3.4,76,88.3,B,Pass,68.86
913,Student_913,6.6,86,56.7,F,Pass,52.54
914,Student_914,4.7,53,52.6,F,Pass,43.099999999999994
915,Student_915,6.0,99,97.4,A,Pass,79.44
916,Student_916,4.9,73,40.5,F,Pass,39.88
917,Student_917,3.7,68,69.99137749737118,D,Pass,56.33482649842271
918,Student_918,9.5,85,80.6,B,Pass,67.25999999999999
919,Student_919,7.9,88,89.7,B,Pass,73.0
920,Student_920,2.3,59,57.7,F,Pass,46.88
921,Student_921,8.8,74,40.9,F,Pass,41.1
922,Student_922,5.4,67,84.3,B,Pass,65.06
923,Student_923,9.1,68,69.99137749737118,D,Pass,57.414826498422705
924,Student_924,8.2,85,84.4,B,Pass,69.28
925,Student_925,4.8,59,69.99137749737118,D,Pass,54.75482649842271
926,Student_926,1.2,82,85.2,B,Pass,67.75999999999999
927,Student_927,3.4,99,86.1,B,Pass,72.14
928,Student_928,5.9,54,79.5,C,Pass,59.68
929,Student_929,6.7,96,69.99137749737118,D,Pass,62.53482649842271
930,Student_930,3.3,98,90.8,A,Pass,74.74
931,Student_931,2.3,84,76.8,C,Pass,63.339999999999996
932,Student_932,8.5,93,45.3,F,Pass,47.480000000000004
933,Student_933,9.9,83,69.3,D,Pass,60.16
934,Student_934,5.7,82,44.7,F,Pass,44.36
935,Student_935,2.5,70,64.5,D,Pass,53.199999999999996
936,Student_936,3.5,66,64.4,D,Pass,52.540000000000006
937,Student_937,1.2,71,44.0,F,Pass,40.84
938,Student_938,9.2,97,60.9,D,Pass,57.78
939,Student_939,2.1,86,46.7,F,Pass,45.64
940,Student_940,6.2,64,88.5,B,Pass,67.14
941,Student_941,3.5,84,96.9,A,Pass,75.64
942,Student_942,6.0,77,44.3,F,Pass,43.18
943,Student_943,6.9,56,97.3,A,Pass,70.96
944,Student_944,8.5,81,71.4,C,Pass,60.74000000000001
945,Student_945,2.9,60,58.0,F,Pass,47.379999999999995
946,Student_946,1.1,59,44.6,F,Pass,38.78
947,Student_947,2.2,58,70.0,C,Pass,54.04
948,Student_948,9.1,63,87.7,B,Pass,67.03999999999999
949,Student_949,8.9,62,82.4,B,Pass,63.620000000000005
950,Student_950,6.4,74,43.0,F,Pass,41.88
951,Student_951,6.4,51,69.99137749737118,D,Pass,53.47482649842271
952,Student_952,7.0,84,64.2,D,Pass,56.720000000000006
953,Student_953,2.6,56,57.7,F,Pass,46.34
954,Student_954,9.2,70,53.9,F,Pass,48.17999999999999
955,Student_955,4.8,67,56.9,F,Pass,48.5
956,Student_956,4.4,52,88.2,B,Pass,64.2
957,Student_957,5.7,91,95.8,A,Pass,76.82
958,Student_958,1.4,88,64.3,D,Pass,56.46
959,Student_959,2.5,90,94.4,A,Pass,75.14
960,Student_960,7.6,98,59.3,F,Pass,56.7
961,Student_961,1.7,60,68.6,D,Pass,53.5
962,Student_962,6.4,88,53.6,F,Pass,51.04
963,Student_963,3.2,73,78.4,C,Pass,62.28
964,Student_964,4.5,95,98.7,A,Pass,79.12
965,Student_965,3.6,68,76.2,C,Pass,60.04
966,Student_966,4.2,53,61.5,D,Pass,48.34
967,Student_967,7.5,75,78.9,C,Pass,63.84
968,Student_968,3.7,87,47.4,F,Pass,46.580000000000005
969,Student_969,6.1,91,93.3,A,Pass,75.39999999999999
970,Student_970,5.3,81,70.2,C,Pass,59.379999999999995
971,Student_971,7.0,88,67.0,D,Pass,59.199999999999996
972,Student_972,9.4,94,69.99137749737118,D,Pass,62.67482649842271
973,Student_973,7.6,95,77.5,C,Pass,67.02
974,Student_974,2.9,85,44.3,F,Pass,44.16
975,Student_975,1.3,89,81.0,B,Pass,66.66000000000001
976,Student_976,3.4,86,54.5,F,Pass,50.57999999999999
977,Student_977,6.4,82,82.8,B,Pass,67.36
978,Student_978,1.5,85,89.4,B,Pass,70.94
979,Student_979,5.5,52,88.2,B,Pass,64.42
980,Student_980,6.4,58,73.2,C,Pass,56.800000000000004
981,Student_981,4.0,57,71.2,C,Pass,54.919999999999995
982,Student_982,7.9,82,48.6,F,Pass,47.14
983,Student_983,2.0,55,86.5,B,Pass,63.3
984,Student_984,1.7,90,56.3,F,Pass,52.12
985,Student_985,7.6,88,69.8,D,Pass,61.0
986,Student_986,5.5,53,57.1,F,Pass,45.96
987,Student_987,7.2,62,69.99137749737118,D,Pass,55.8348264984227
988,Student_988,4.9,98,77.8,C,Pass,67.26
989,Student_989,3.2,51,43.3,F,Pass,36.82
990,Student_990,8.4,54,84.9,B,Pass,63.42000000000001
991,Student_991,8.2,93,59.1,F,Pass,55.7
992,Student_992,7.3,76,40.0,F,Pass,40.660000000000004
993,Student_993,3.4,81,70.7,C,Pass,59.300000000000004
994,Student_994,6.3,70,42.8,F,Pass,40.93999999999999
995,Student_995,4.2,57,56.6,F,Pass,46.2
996,Student_996,1.8,87,82.4,B,Pass,67.2
997,Student_997,9.3,57,43.8,F,Pass,39.54
998,Student_998,2.2,99,90.4,A,Pass,74.48
999,Student_999,9.6,52,40.2,F,Pass,36.440000000000005
1000,Student_1000,5.0,93,54.8,F,Pass,52.48
